com.admob.android.ads.AdListener -> com.admob.android.ads.cm:
com.admob.android.ads.AdManager -> com.admob.android.ads.ak:
    void a(java.util.List,org.json.JSONObject,java.lang.String) -> a
com.admob.android.ads.q$1 -> com.admob.android.ads.e:
    void a(com.admob.android.ads.e) -> a
    void a(com.admob.android.ads.e,java.lang.Exception) -> a
com.admob.android.ads.q$2 -> com.admob.android.ads.am:
    int[] a -> a
com.admob.android.ads.q$a -> com.admob.android.ads.be:
    com.admob.android.ads.q$a a -> a
    com.admob.android.ads.q$a b -> b
    com.admob.android.ads.q$a c -> c
    java.lang.String d -> d
    com.admob.android.ads.q$a[] e -> e
    com.admob.android.ads.q$a[] values() -> values
    com.admob.android.ads.q$a valueOf(java.lang.String) -> valueOf
    java.lang.String toString() -> toString
    com.admob.android.ads.q$a a(int) -> a
com.admob.android.ads.r -> com.admob.android.ads.ac:
    com.admob.android.ads.j$a a -> a
    java.lang.String b -> b
    java.util.Vector c -> c
    java.lang.String d -> d
    com.admob.android.ads.q$a e -> e
    boolean m -> m
    boolean f -> f
    android.graphics.Point g -> g
    android.graphics.Point n -> n
    com.admob.android.ads.p h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String o -> o
    android.os.Bundle k -> k
    boolean l -> l
    void a(java.lang.String,boolean) -> a
    java.util.Hashtable b() -> b
    android.os.Bundle a() -> a
    boolean a(android.os.Bundle) -> a
    void a(org.json.JSONObject,com.admob.android.ads.u,java.lang.String) -> a
    int[] a(android.graphics.Point) -> a
    android.graphics.Point a(int[]) -> a
    boolean a(byte) -> a
com.admob.android.ads.s -> com.admob.android.ads.ag:
    com.admob.android.ads.s a -> a
    java.io.File b -> b
    long c -> c
    long d -> d
    java.util.PriorityQueue e -> e
    java.util.Hashtable f -> f
    com.admob.android.ads.s a(android.content.Context) -> a
    void a(java.io.File) -> a
    void b(java.io.File) -> b
    void c(java.io.File) -> c
    android.graphics.Bitmap a(java.lang.String) -> a
    void a(java.lang.String,android.graphics.Bitmap) -> a
    void a() -> a
    void b() -> b
    void a(com.admob.android.ads.s) -> a
com.admob.android.ads.s$a -> com.admob.android.ads.aq:
    com.admob.android.ads.s a -> a
    void run() -> run
com.admob.android.ads.s$b -> com.admob.android.ads.ao:
    int compare(java.lang.Object,java.lang.Object) -> compare
com.admob.android.ads.t -> com.admob.android.ads.af:
    com.admob.android.ads.t a -> a
    android.content.Context b -> b
    java.lang.Thread c -> c
    java.lang.String d -> d
    java.util.Properties e -> e
    android.content.Context f -> f
    void a(android.content.Context) -> a
    java.lang.String a(java.lang.String) -> a
    java.lang.String a() -> a
    boolean b() -> b
    java.io.File a(android.content.Context,java.lang.String) -> a
    void a(com.admob.android.ads.e,java.lang.Exception) -> a
    void a(com.admob.android.ads.e) -> a
com.admob.android.ads.u -> com.admob.android.ads.ai:
    java.util.Hashtable a -> a
    java.util.HashSet b -> b
    com.admob.android.ads.s c -> c
    com.admob.android.ads.u$a e -> e
    java.lang.ref.WeakReference d -> d
    boolean a() -> a
    void b() -> b
    void a(org.json.JSONObject,java.lang.String) -> a
    void a(java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    void a(com.admob.android.ads.e,java.lang.Exception) -> a
    void a(com.admob.android.ads.e) -> a
    void c() -> c
    void d() -> d
com.admob.android.ads.u$a -> com.admob.android.ads.bq:
    void k() -> j
    void l() -> k
com.admob.android.ads.v -> com.admob.android.ads.ah:
    android.media.AudioManager a -> a
com.admob.android.ads.view.AdMobWebView -> com.admob.android.ads.a.a:
    java.lang.String c -> c
    com.admob.android.ads.ad d -> d
    boolean a -> a
    java.lang.ref.WeakReference b -> b
    void loadUrl(java.lang.String) -> loadUrl
    com.admob.android.ads.ad a(java.lang.ref.WeakReference) -> a
    void onClick(android.view.View) -> onClick
    void a() -> a
    void a(java.lang.String,java.lang.Object[]) -> a
    java.lang.String a(java.lang.Object) -> a
com.admob.android.ads.w -> com.admob.android.ads.q:
    java.lang.String a -> a
    boolean b -> b
    android.os.Bundle a() -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.admob.android.ads.x -> com.admob.android.ads.p:
    int a -> a
    int b -> b
    android.widget.ImageView c -> c
    float d -> d
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    void a(boolean) -> a
com.admob.android.ads.y -> com.admob.android.ads.s:
    java.lang.String a -> a
    boolean b -> b
    com.admob.android.ads.q e -> e
    com.admob.android.ads.ad a(java.lang.ref.WeakReference) -> a
    void a() -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
com.admob.android.ads.y$a -> com.admob.android.ads.bt:
    com.admob.android.ads.y a -> b
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.admob.android.ads.z -> com.admob.android.ads.r:
    org.json.JSONObject a -> a
    org.json.JSONObject b -> b
    boolean e -> e
    void b() -> a_
com.admob.android.ads.z$a -> com.admob.android.ads.bu:
    java.util.Timer e -> e
    java.util.TimerTask f -> f
    boolean a -> b
    boolean b -> c
    com.admob.android.ads.j c -> d
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.admob.android.ads.z$a$1 -> com.admob.android.ads.bs:
    com.admob.android.ads.z$a a -> a
    void run() -> run
rbermani.android.binaural.AboutActivity -> rbermani.android.binaural.AboutActivity:
    void onCreate(android.os.Bundle) -> onCreate
    java.lang.String readText() -> a
rbermani.android.binaural.AndroidAudioDevice -> rbermani.android.binaural.h:
    android.media.AudioTrack track -> a
    int minSize -> b
    short[] buffer -> c
    void writeRaw(short[]) -> a
    int getMinSize() -> a
rbermani.android.binaural.BinauralManager -> rbermani.android.binaural.i:
    int sineTableSz -> a
    rbermani.android.binaural.AndroidAudioDevice device -> b
    boolean continueRunning -> c
    double frequencyLeft -> d
    double frequencyRight -> e
    boolean pinkNoiseEnable -> f
    int leftChanIncrement -> g
    int rightChanIncrement -> h
    int leftOffset -> i
    int rightOffset -> j
    java.lang.Thread backgroundThread -> k
    int bufferLength -> l
    rbermani.android.binaural.BinauralManager$Noise[] noiseTable -> m
    int noiseTableOffset -> n
    int rand0 -> o
    int rand1 -> p
    int randomSeed -> q
    short[] sineTable -> r
    int[] noiseBuffer -> s
    android.media.MediaPlayer nMediaPlayer -> t
    float pinkNoiseAmpPref -> u
    float binauralAmpPref -> v
    float backgroundLoopTrack -> w
    boolean isPlaying() -> a
    void loadBackgroundTrack(android.content.Context) -> a
    void enableBackgroundTrack() -> b
    void disableBackgroundTrack() -> c
    void setMixerLevels(int,int,int) -> a
    void start() -> d
    void stop() -> e
    void terminate() -> f
    void configureBeats(double,double) -> a
    short[] getMixedSamples() -> g
    void setPinkNoise(boolean) -> a
    short genPinkNoiseSample() -> h
    boolean access$0(rbermani.android.binaural.BinauralManager) -> a
    rbermani.android.binaural.AndroidAudioDevice access$1(rbermani.android.binaural.BinauralManager) -> b
rbermani.android.binaural.BinauralManager$1 -> rbermani.android.binaural.b:
    rbermani.android.binaural.BinauralManager this$0 -> a
    void run() -> run
rbermani.android.binaural.BinauralManager$2 -> rbermani.android.binaural.c:
    rbermani.android.binaural.BinauralManager this$0 -> a
    void run() -> run
rbermani.android.binaural.BinauralManager$Noise -> rbermani.android.binaural.j:
    int value -> a
    int increment -> b
    rbermani.android.binaural.BinauralManager this$0 -> c
rbermani.android.binaural.MainActivity -> rbermani.android.binaural.MainActivity:
    android.widget.ArrayAdapter mAdapter -> a
    android.widget.ImageButton leftCarrBtn -> b
    android.widget.ImageButton rightCarrBtn -> c
    android.widget.ImageButton leftBeatBtn -> d
    android.widget.ImageButton rightBeatBtn -> e
    android.widget.LinearLayout layoutBackground -> f
    android.widget.Button executeBtn -> g
    android.widget.Button muteBtn -> h
    android.widget.EditText txtCarrier -> i
    android.widget.EditText txtBeat -> j
    rbermani.android.binaural.BinauralManager binaural -> k
    double carrierFrequency -> l
    double beatFrequency -> m
    double beatFreqMax -> n
    double beatFreqMin -> o
    double carrierFreqMax -> p
    double carrierFreqMin -> q
    int holdDelayMs -> r
    com.admob.android.ads.AdView adView -> s
    boolean chkBoxPinkNoise -> t
    boolean chkBoxBackground -> u
    boolean chkBoxMixer -> v
    int pinkNoiseAmpPref -> w
    int binauralAmpPref -> x
    int backgroundLoopTrack -> y
    android.os.Handler mHandler -> z
    java.lang.Runnable mIncrementBeat -> A
    java.lang.Runnable mDecrementBeat -> B
    java.lang.Runnable mIncrementCarrier -> C
    java.lang.Runnable mDecrementCarrier -> D
    java.lang.Runnable mRefreshAd -> E
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
    void onStart() -> onStart
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onBackPressed() -> onBackPressed
    void setBeatText() -> a
    void setCarrierText() -> b
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void onClick(android.view.View) -> onClick
    double access$0(rbermani.android.binaural.MainActivity) -> a
    void access$1(rbermani.android.binaural.MainActivity,double) -> a
    void access$2(rbermani.android.binaural.MainActivity) -> b
    android.os.Handler access$3(rbermani.android.binaural.MainActivity) -> c
    double access$4(rbermani.android.binaural.MainActivity) -> d
    void access$5(rbermani.android.binaural.MainActivity,double) -> b
    void access$6(rbermani.android.binaural.MainActivity) -> e
    com.admob.android.ads.AdView access$7(rbermani.android.binaural.MainActivity) -> f
rbermani.android.binaural.MainActivity$1 -> rbermani.android.binaural.a:
    rbermani.android.binaural.MainActivity this$0 -> a
    void run() -> run
rbermani.android.binaural.MainActivity$2 -> rbermani.android.binaural.e:
    rbermani.android.binaural.MainActivity this$0 -> a
    void run() -> run
rbermani.android.binaural.MainActivity$3 -> rbermani.android.binaural.d:
    rbermani.android.binaural.MainActivity this$0 -> a
    void run() -> run
rbermani.android.binaural.MainActivity$4 -> rbermani.android.binaural.g:
    rbermani.android.binaural.MainActivity this$0 -> a
    void run() -> run
rbermani.android.binaural.MainActivity$5 -> rbermani.android.binaural.f:
    rbermani.android.binaural.MainActivity this$0 -> a
    void run() -> run
rbermani.android.binaural.PreferencesDlg -> rbermani.android.binaural.PreferencesDlg:
    void onCreate(android.os.Bundle) -> onCreate
